[0m[1mmodule.network.tls_private_key.alb: Refreshing state... [id=05e977b8e30069e266ba8b68bf7600ebaa380057][0m
      [31m-[0m[0m arn                    = "arn:aws:ec2:us-east-1:394281571385:security-group/sg-085cda1fc98eb03a3" [90m-> null[0m[0m
      [31m-[0m[0m description            = "Palo Alto MGMT ENI (VPC-B)." [90m-> null[0m[0m
      [31m-[0m[0m egress                 = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "0.0.0.0/0",
                ]
              [31m-[0m[0m description      = "Panorama and license updates via NAT GW"
              [31m-[0m[0m from_port        = 443
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 443
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.0.0.0/16",
                ]
              [31m-[0m[0m description      = "Return to VPC-A"
              [31m-[0m[0m from_port        = 0
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "-1"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.2.0.0/16",
                ]
              [31m-[0m[0m description      = "Ephemeral return to VPC-C"
              [31m-[0m[0m from_port        = 1024
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 65535
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m id                     = "sg-085cda1fc98eb03a3" [90m-> null[0m[0m
      [31m-[0m[0m ingress                = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.0.0.0/16",
                ]
              [31m-[0m[0m description      = "HTTPS mgmt console from VPC-A"
              [31m-[0m[0m from_port        = 443
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 443
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.0.0.0/16",
                ]
              [31m-[0m[0m description      = "ICMP from VPC-A"
              [31m-[0m[0m from_port        = -1
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "icmp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = -1
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.0.0.0/16",
                ]
              [31m-[0m[0m description      = "SSH from VPC-A bastion"
              [31m-[0m[0m from_port        = 22
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 22
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.2.0.0/16",
                ]
              [31m-[0m[0m description      = "HTTPS from VPC-C"
              [31m-[0m[0m from_port        = 443
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 443
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.2.0.0/16",
                ]
              [31m-[0m[0m description      = "SSH from VPC-C"
              [31m-[0m[0m from_port        = 22
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 22
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m name                   = "lab-sg-palo-mgmt" [90m-> null[0m[0m
      [31m-[0m[0m owner_id               = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m revoke_rules_on_delete = false [90m-> null[0m[0m
      [31m-[0m[0m tags                   = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-sg-palo-mgmt"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all               = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-sg-palo-mgmt"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                 = "vpc-0ff82cbc697c0b2df" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.security.aws_security_group.palo_trust[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_security_group" "palo_trust" {
      [31m-[0m[0m arn                    = "arn:aws:ec2:us-east-1:394281571385:security-group/sg-03ccd8e87e7f7918d" [90m-> null[0m[0m
      [31m-[0m[0m description            = "Palo Alto TRUST ENI (VPC-B)." [90m-> null[0m[0m
      [31m-[0m[0m egress                 = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.0.0.0/16",
                ]
              [31m-[0m[0m description      = "Return to VPC-A"
              [31m-[0m[0m from_port        = 0
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "-1"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.2.0.0/16",
                ]
              [31m-[0m[0m description      = "Toward AppGate (VPC-C)"
              [31m-[0m[0m from_port        = 0
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "-1"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 0
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.3.0.0/16",
                ]
              [31m-[0m[0m description      = "Return to customer VPC-D"
              [31m-[0m[0m from_port        = 0
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "-1"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 0
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m id                     = "sg-03ccd8e87e7f7918d" [90m-> null[0m[0m
      [31m-[0m[0m ingress                = [
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.0.0.0/8",
                ]
              [31m-[0m[0m description      = "ICMP from internal"
              [31m-[0m[0m from_port        = -1
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "icmp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = -1
            },
          [31m-[0m[0m {
              [31m-[0m[0m cidr_blocks      = [
                  [31m-[0m[0m "10.2.0.0/16",
                ]
              [31m-[0m[0m description      = "Ephemeral return from AppGate"
              [31m-[0m[0m from_port        = 1024
              [31m-[0m[0m ipv6_cidr_blocks = []
              [31m-[0m[0m prefix_list_ids  = []
              [31m-[0m[0m protocol         = "tcp"
              [31m-[0m[0m security_groups  = []
              [31m-[0m[0m self             = false
              [31m-[0m[0m to_port          = 65535
            },
        ] [90m-> null[0m[0m
      [31m-[0m[0m name                   = "lab-sg-palo-trust" [90m-> null[0m[0m
      [31m-[0m[0m owner_id               = "394281571385" [90m-> null[0m[0m
      [31m-[0m[0m revoke_rules_on_delete = false [90m-> null[0m[0m
      [31m-[0m[0m tags                   = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-sg-palo-trust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m tags_all               = {
          [31m-[0m[0m "Environment" = "dev"
          [31m-[0m[0m "ManagedBy"   = "terraform"
          [31m-[0m[0m "Name"        = "lab-sg-palo-trust"
          [31m-[0m[0m "Owner"       = "replace-me"
          [31m-[0m[0m "Project"     = "tgw-segmentation-lab"
        } [90m-> null[0m[0m
      [31m-[0m[0m vpc_id                 = "vpc-0ff82cbc697c0b2df" [90m-> null[0m[0m
        [90m# (1 unchanged attribute hidden)[0m[0m
    }

[1m  # module.security.aws_security_group.palo_untrust[0m will be [1m[31mdestroyed[0m
[0m  [31m-[0m[0m resource "aws_security_group" "palo_untrust" {
      [31m-[0m[0m arn                    = "arn:aws:ec2:us-east-1:394281571385:security-group/sg-0fa6acef7abd6b112" [90m-> null[0m[0m
      [31m-[0m[0m description            = "Palo Alto UNTRUST ENI (VPC-B)." [90m-> null[0m[0m
      [31m-[0m[0m egress                 = [
